image,x,y,answer
IMG_2211.jpg,228,150,mào gà
IMG_2211.jpg,226,125,lỗ tịt
IMG_2211.jpg,295,147,trần ổ mắt
IMG_2211.jpg,237,172,lỗ sàng
IMG_2211.jpg,226,208,ách bướm
IMG_2211.jpg,252,225,lỗ ống thần kinh thị giác
IMG_2211.jpg,268,243,lỗ tròn
IMG_2211.jpg,283,278,lỗ bầu dục
IMG_2211.jpg,254,276,lỗ rách
IMG_2211.jpg,286,329,lỗ ống tai trong
IMG_2211.jpg,280,342,lỗ tĩnh mạch cảnh trong
IMG_2211.jpg,255,358,lỗ thần kinh hạ thiệt
IMG_2211.jpg,185,239,mỏm yên trước
IMG_2211.jpg,219,271,lưng yên
IMG_2211.jpg,227,504,ụ chẩm trong
IMG_2211.jpg,278,505,rãnh xoang ngang
IMG_2211.jpg,316,371,rãnh xoang sigma
IMG_2211.jpg,222,454,mào chẩm trong
IMG_2211.jpg,144,324,phần đá xương thái dương
IMG_2212.jpg,71,246,hành khứu
IMG_2212.jpg,107,247,dải khứu
IMG_2212.jpg,263,140,rãnh thái dương
IMG_2212.jpg,272,184,rãnh bên phụ
IMG_2212.jpg,251,218,hồi cạnh hải mã
IMG_2213.jpg,134,98,rãnh đai
IMG_2213.jpg,336,133,rãnh dưới đỉnh
IMG_2213.jpg,157,128,rãnh thể chai
IMG_2213.jpg,150,191,thể chai mỏ
IMG_2213.jpg,117,170,thể chai gối
IMG_2213.jpg,201,130,thể chai thân
IMG_2213.jpg,294,166,thể chai lồi
IMG_2213.jpg,367,144,rảnh đỉnh chẩm
IMG_2213.jpg,395,191,rãnh cựa
IMG_2213.jpg,192,106,hồi đai
IMG_2213.jpg,402,157,hồi chêm
IMG_2213.jpg,368,208,hồi lưỡi
IMG_2213.jpg,224,56,tiểu thùy cạnh trung tâm
IMG_2213.jpg,240,176,đồi thị
IMG_2213.jpg,213,179,mép dính gian đồi thị
IMG_2213.jpg,199,148,vòm não
IMG_2213.jpg,155,167,vách trong suốt
IMG_2213.jpg,198,210,vùng hạ đồi
IMG_2213.jpg,189,170,lỗ gian não thất
IMG_2214.jpg,232,120,rãnh trung tâm
IMG_2214.jpg,225,205,rãnh bên
IMG_2214.jpg,183,94,rãnh trước trung tâm
IMG_2214.jpg,287,93,rãnh sau trung tâm
IMG_2214.jpg,120,106,rãnh trán trên
IMG_2214.jpg,101,143,rãnh trán dưới
IMG_2214.jpg,270,237,rãnh thái dương trên
IMG_2214.jpg,269,282,rãnh thái dương dưới
IMG_2214.jpg,372,117,rãnh nội đỉnh
IMG_2214.jpg,396,217,rãnh đỉnh chẩm
IMG_2215.jpg,238,89,thần kinh ròng rọc
IMG_2215.jpg,286,108,thần kinh trên ổ mắt
IMG_2215.jpg,273,254,thần kinh dưới ổ mắt
IMG_2215.jpg,279,359,thần kinh cằm
IMG_2215.jpg,165,295,cơ vòng miệng
IMG_2215.jpg,185,214,cơ mũi phần ngang
IMG_2215.jpg,165,236,cơ nâng môi trên cánh mũi
IMG_2215.jpg,125,215,cơ vòng mắt phần mí mắt
IMG_2215.jpg,121,229,cơ vòng mắt phần ổ mắt
IMG_2215.jpg,117,252,cơ gò má nhỏ
IMG_2215.jpg,99,267,cơ gò má lớn
IMG_2215.jpg,124,320,cơ cười
IMG_2215.jpg,133,270,cơ nâng góc miệng
IMG_2215.jpg,126,303,cơ mút
IMG_2215.jpg,167,345,cơ hạ môi dưới
IMG_2215.jpg,140,355,cơ hạ góc miệng
IMG_2215.jpg,253,360,cơ cằm
IMG_2215.jpg,250,253,động mạch mặt
IMG_2215.jpg,253,289,động mạch môi trên
IMG_2215.jpg,268,331,động mạch môi dưới
IMG_2215.jpg,77,440,cơ thang
IMG_2215.jpg,143,92,cơ trán
IMG_2215.jpg,230,185,thần kinh dưới ròng rọc
IMG_2215.jpg,305,202,nhánh mi của thần kinh lệ
IMG_2215.jpg,124,444,cơ bậc thang
IMG_2215.jpg,177,456,cơ ức đòn chũm
IMG_2215.jpg,268,426,động mạch cảnh trong
IMG_2215.jpg,146,405,tĩnh mạch cảnh trong
IMG_2215.jpg,97,484,đám rối cánh tay
IMG_2216.jpg,190,130,cơ thái dương
IMG_2216.jpg,203,435,cơ bậc thang trước
IMG_2216.jpg,239,452,cơ bậc thang giữa
IMG_2216.jpg,263,463,cơ bậc thang sau
IMG_2216.jpg,274,385,cơ nâng vai
IMG_2216.jpg,200,383,động mạch cảnh chung
IMG_2216.jpg,161,520,tĩnh mạch dưới đòn
IMG_2216.jpg,206,524,động mạch dưới đòn
IMG_2216.jpg,214,505,đám rối cánh tay
IMG_2216.jpg,286,295,cơ bán gai đầu
IMG_2216.jpg,162,376,cơ giáp móng
IMG_2217.jpg,186,153,cơ tai trước
IMG_2217.jpg,103,143,cơ tai trên
IMG_2217.jpg,84,238,cơ tai sau
IMG_2217.jpg,254,260,cơ cắn
IMG_2217.jpg,204,449,tuyến nước bọt mang tai
IMG_2217.jpg,226,253,tuyến nước bọt mang tai
IMG_2217.jpg,204,269,dây thần kinh VII
IMG_2217.jpg,199,331,cơ ức đòn chũm
IMG_2217.jpg,185,406,cơ bậc thang trước
IMG_2217.jpg,172,430,cơ bậc thang giữa
IMG_2217.jpg,163,390,cơ bậc thang sau
IMG_2217.jpg,108,482,cơ thang
IMG_2217.jpg,235,496,tĩnh mạch dưới đòn
IMG_2217.jpg,207,498,động mạch dưới đòn
IMG_2217.jpg,197,488,đám rối cánh tay
IMG_2217.jpg,235,398,tĩnh mạch cảnh ngoài
IMG_2217.jpg,130,144,động mạch thái dương nông
IMG_2218.jpg,227,124,lỗ tịt
IMG_2218.jpg,235,171,lỗ sàng
IMG_2218.jpg,231,240,lỗ ống thần kinh thị giác
IMG_2218.jpg,200,254,mỏm yên trước
IMG_2218.jpg,216,285,lưng yên
IMG_2218.jpg,201,512,ụ chẩm trong
IMG_2218.jpg,173,249,lỗ tròn
IMG_2218.jpg,153,278,lỗ bầu dục
IMG_2218.jpg,176,283,lỗ rách
IMG_2218.jpg,162,331,lỗ ống tai trong
IMG_2218.jpg,192,323,lỗ tĩnh mạch cảnh trong
IMG_2218.jpg,193,368,lỗ ống thần kinh hạ thiệt
IMG_2218.jpg,134,494,rãnh xoang ngang
IMG_2218.jpg,114,358,rãnh xoang sigma
IMG_2218.jpg,223,153,mào gà
IMG_2218.jpg,213,451,xoang thẳng
IMG_2218.jpg,220,500,hội lưu xoang
IMG_2218.jpg,118,186,cánh nhỏ xương bướm
IMG_2218.jpg,107,263,cánh lớn xương bướm
IMG_2218.jpg,176,222,khe ổ mắt
IMG_2219.jpg,223,239,liềm đại não
IMG_2219.jpg,181,286,thể chai
IMG_2219.jpg,194,298,vách trong suốt
IMG_2219.jpg,218,304,vòm não
IMG_2220.jpg,130,542,cơ hàm móng
IMG_2220.jpg,135,526,cơ cằm móng
IMG_2220.jpg,219,478,cơ trâm móng
IMG_2220.jpg,208,454,cơ trâm lưỡi
IMG_2220.jpg,64,470,tiền đình miệng
IMG_2220.jpg,130,505,tuyến nước bọt dưới lưỡi
IMG_2220.jpg,183,520,tuyến nước bọt dưới hàm
IMG_2220.jpg,54,403,thềm mũi
IMG_2220.jpg,113,404,ngách mũi
IMG_2220.jpg,132,393,xoăn mũi
IMG_2221.jpg,312,63,rãnh đai
IMG_2221.jpg,380,78,rãnh dưới đỉnh
IMG_2221.jpg,345,84,thể chai
IMG_2221.jpg,394,93,rãnh đỉnh chẩm
IMG_2221.jpg,397,119,rãnh cựa
IMG_2221.jpg,336,68,hồi đai
IMG_2221.jpg,355,49,tiểu thùy cạnh trung tâm
IMG_2221.jpg,402,103,hồi chêm
IMG_2221.jpg,344,106,đồi thị
IMG_2221.jpg,323,86,vách trong suốt
IMG_2221.jpg,368,148,tiểu não
IMG_2222.jpg,184,330,rãnh hành cầu
IMG_2222.jpg,165,76,rãnh cầu cuống
IMG_2222.jpg,282,73,dây thần kinh 3
IMG_2222.jpg,413,169,dây thần kinh 5
IMG_2222.jpg,258,316,dây thần kinh 6
IMG_2222.jpg,330,308,dây thần kinh 7
IMG_2222.jpg,345,298,dây thần kinh 8
IMG_2222.jpg,318,350,dây thần kinh 9
IMG_2222.jpg,318,380,dây thần kinh 10
IMG_2222.jpg,280,468,dây thần kinh 11
IMG_2222.jpg,294,400,dây thần kinh 12
IMG_2222.jpg,212,388,tháp hành
IMG_2222.jpg,289,349,rãnh bên trước
IMG_2222.jpg,263,496,dây thần kinh C1
IMG_2223.jpg,176,91,dây thần kinh 3
IMG_2223.jpg,334,176,dây thần kinh 4
IMG_2223.jpg,218,166,dây thần kinh 5
IMG_2223.jpg,226,76,cuống đại não
IMG_2223.jpg,181,414,trám hành
IMG_2223.jpg,138,308,dây thần kinh 6
IMG_2223.jpg,192,320,dây thần kinh 7
IMG_2223.jpg,216,328,dây thần kinh 8
IMG_2223.jpg,203,372,dây thần kinh 9
IMG_2223.jpg,215,417,dây thần kinh 10
IMG_2223.jpg,216,498,dây thần kinh 11
IMG_2223.jpg,150,391,dây thần kinh 12
IMG_2223.jpg,180,450,rãnh bên trước
IMG_2223.jpg,230,459,rãnh bên sau
IMG_2224.jpg,171,119,củ não sinh 4
IMG_2224.jpg,238,49,tuyến tùng
IMG_2224.jpg,167,232,thần kinh ròng rọc
IMG_2224.jpg,208,431,tam giác lang thang
IMG_2224.jpg,216,406,tam giác hạ thiệt
IMG_2224.jpg,215,286,gò thần kinh mặt
IMG_2224.jpg,186,324,diện tiền đình
IMG_2224.jpg,247,370,vân tủy não thất 4
IMG_2224.jpg,270,258,màn tủy trên
IMG_2225.jpg,196,432,đốt lồi
IMG_2225.jpg,218,222,động mạch đốt sống
IMG_2226.jpg,158,204,đốt đội
IMG_2226.jpg,210,250,đốt trục
IMG_2226.jpg,154,267,mỏm răng
IMG_2226.jpg,200,134,nền xương chẩm
IMG_2226.jpg,205,88,động mạch nền
IMG_2227.jpg,227,340,đường khớp dọc
IMG_2227.jpg,185,193,đường khớp vành
IMG_2227.jpg,179,500,đường khớp lam-đa
IMG_2228.jpg,244,200,xương móng thân
IMG_2228.jpg,193,171,xương móng sừng nhỏ
IMG_2228.jpg,166,142,xương móng sừng lớn
IMG_2228.jpg,193,314,sụn giáp mảnh
IMG_2228.jpg,235,352,sụn giáp lồi thanh quản
IMG_2228.jpg,240,328,khuyết giáp trên
IMG_2228.jpg,234,407,sụn nhẫn
IMG_2228.jpg,227,435,sụn khí quản
IMG_2228.jpg,232,273,thùy tháp tuyến giáp
IMG_2228.jpg,204,430,eo tuyến giáp
IMG_2228.jpg,146,361,thùy phải tuyến giáp
IMG_2228.jpg,273,268,màng tuyến giáp
IMG_2228.jpg,132,336,động mạch giáp trên
IMG_2228.jpg,198,448,tĩnh mạch giáp dưới
IMG_2229.jpg,254,326,cơ phễu ngang
IMG_2229.jpg,232,342,cơ phễu chéo
IMG_2229.jpg,246,398,cơ nhẫn phễu sau
IMG_2229.jpg,219,412,mảnh sụn nhẫn
IMG_2229.jpg,188,169,sụn thượng thiệt
IMG_2229.jpg,132,286,ngách hình lê
IMG_2230.jpg,134,406,đường hàm móng
IMG_2230.jpg,84,411,lỗ hàm dưới
IMG_2230.jpg,209,377,gai cằm
IMG_2231.jpg,173,302,mỏm lồi cầu
IMG_2231.jpg,163,276,chỏm lồi cầu
IMG_2231.jpg,176,287,hố chân bướm
IMG_2231.jpg,119,329,mỏm vẹt
IMG_2231.jpg,72,359,khuyết hàm dưới
IMG_2231.jpg,125,482,góc hàm
IMG_2231.jpg,73,414,ngành hàm
IMG_2231.jpg,189,421,đường chếch
IMG_2231.jpg,291,444,lỗ cằm
IMG_2231.jpg,352,429,ụ cằm
IMG_2231.jpg,346,454,củ cằm
IMG_2232.jpg,96,368,đường chếch
IMG_2232.jpg,124,454,lỗ cằm
IMG_2232.jpg,213,499,ụ cằm
IMG_2232.jpg,172,513,củ cằm
IMG_2233.jpg,283,252,thân động mạch phổi
IMG_2233.jpg,259,191,động mạch chủ
IMG_2233.jpg,174,163,tĩnh mạch chủ trên
IMG_2233.jpg,189,318,rãnh vành
IMG_2233.jpg,128,372,động mạch vành phải
IMG_2233.jpg,259,454,rãnh gian thất trước
IMG_2233.jpg,254,431,tĩnh mạch gian thất trước
IMG_2233.jpg,290,406,động mạch gian thất trước
IMG_2233.jpg,248,328,nón động mạch
IMG_2233.jpg,170,266,tiểu nhĩ phải
IMG_2233.jpg,320,295,tiểu nhĩ trái
IMG_2233.jpg,272,562,đỉnh tim
IMG_2234.jpg,328,422,tâm nhĩ phải
IMG_2234.jpg,228,304,tâm nhĩ trái
IMG_2234.jpg,222,235,động mạch phổi
IMG_2234.jpg,288,212,tĩnh mạch chủ trên
IMG_2234.jpg,213,206,động mạch chủ lên
IMG_2234.jpg,350,295,tĩnh mạch phổi trên phải
IMG_2234.jpg,350,340,tĩnh mạch phổi dưới phải
IMG_2234.jpg,308,528,tĩnh mạch chủ dưới
IMG_2234.jpg,189,364,xoang vành
IMG_2234.jpg,102,384,tĩnh mạch sau của tâm thất trái
IMG_2234.jpg,228,477,tĩnh mạch gian thất sau
IMG_2234.jpg,111,351,tĩnh mạch tim lớn
IMG_2234.jpg,102,496,tâm thất trái
IMG_2234.jpg,206,503,động mạch gian thất sau
IMG_2235.jpg,124,183,động mạch phổi
IMG_2235.jpg,300,175,động mạch chủ
IMG_2235.jpg,219,134,tĩnh mạch chủ trên
IMG_2235.jpg,42,448,tĩnh mạch chủ dưới
IMG_2235.jpg,296,320,rãnh vành
IMG_2235.jpg,217,396,động mạch vành phải
IMG_2235.jpg,252,265,tiểu nhĩ phải
IMG_2235.jpg,94,350,tâm nhĩ phải
IMG_2236.jpg,150,116,tĩnh mạch chủ trên
IMG_2236.jpg,244,156,động mạch phổi
IMG_2236.jpg,225,119,động mạch chủ
IMG_2236.jpg,192,219,van động mạch phổi
IMG_2236.jpg,203,288,van động mạch chủ
IMG_2236.jpg,186,417,vách gian thất
IMG_2236.jpg,112,428,cơ nhú
IMG_2236.jpg,143,440,cầu cơ
IMG_2236.jpg,241,400,cơ nhú
IMG_2236.jpg,275,403,cơ nhú
IMG_2236.jpg,102,256,tâm nhĩ phải
IMG_2236.jpg,98,372,tâm thất phải
IMG_2236.jpg,252,368,tâm thất trái
IMG_2237.jpg,368,119,tiểu nhĩ phải
IMG_2237.jpg,270,128,tiểu nhĩ trái
IMG_2237.jpg,210,167,động mạch vành trái
IMG_2237.jpg,171,208,gờ cơ
IMG_2237.jpg,352,222,cơ nhú
IMG_2237.jpg,87,149,tâm nhĩ phải
IMG_2237.jpg,103,255,tâm thất phải
IMG_2237.jpg,180,231,tâm thất trái
IMG_2237.jpg,182,256,cầu cơ
IMG_2238.jpg,291,174,tĩnh mạch chủ trên
